x (mm),Ca,Mg,Fe,Mn
0,0.25,0.25,0.25,0.25
0.029463174578808,0.25,0.25,0.25,0.25
0.058926349157616,0.25,0.25,0.25,0.25
0.088389523736424,0.25,0.25,0.25,0.25
0.117852698315232,0.25,0.25,0.25,0.25
0.14731587289404,0.25,0.25,0.25,0.25
0.176779047472848,0.25,0.25,0.25,0.25
0.206242222051656,0.25,0.25,0.25,0.25
0.235705396630465,0.25,0.25,0.25,0.25
0.265168571209273,0.25,0.25,0.25,0.25
0.294631745788081,0.25,0.25,0.25,0.25
0.324094920366889,0.25,0.25,0.25,0.25
0.353558094945697,0.25,0.25,0.25,0.25
0.383021269524505,0.25,0.25,0.25,0.25
0.412484444103313,0.25,0.25,0.25,0.25
0.441947618682121,0.25,0.25,0.25,0.25
0.471410793260929,0.25,0.25,0.25,0.25
0.500873967839737,0.25,0.25,0.25,0.25
0.530337142418545,0.25,0.25,0.25,0.25
0.559800316997353,0.25,0.25,0.25,0.25
0.589263491576161,0.25,0.25,0.25,0.25
0.618726666154969,0.25,0.25,0.25,0.25
0.648189840733777,0.25,0.25,0.25,0.25
0.677653015312585,0.25,0.25,0.25,0.25
0.707116189891394,0.25,0.25,0.25,0.25
0.736579364470202,0.25,0.25,0.25,0.25
0.76604253904901,0.25,0.25,0.25,0.25
0.795505713627818,0.25,0.25,0.25,0.25
0.824968888206626,0.25,0.25,0.25,0.25
0.854432062785434,0.25,0.25,0.25,0.25
0.883895237364242,0.25,0.25,0.25,0.25
0.91335841194305,0.25,0.25,0.25,0.25
0.942821586521858,0.25,0.25,0.25,0.25
0.972284761100666,0.25,0.25,0.25,0.25
1.00174793567947,0.25,0.25,0.25,0.25
1.03121111025828,0.25,0.25,0.25,0.25
1.06067428483709,0.25,0.25,0.25,0.25
1.0901374594159,0.25,0.25,0.25,0.25
1.11960063399471,0.25,0.25,0.25,0.25
1.14906380857351,0.25,0.25,0.25,0.25
1.17852698315232,0.25,0.25,0.25,0.25
1.20799015773113,0.25,0.25,0.25,0.25
1.23745333230994,0.25,0.25,0.25,0.25
1.26691650688875,0.25,0.25,0.25,0.25
1.29637968146755,0.25,0.25,0.25,0.25
1.32584285604636,0.25,0.25,0.25,0.25
1.35530603062517,0.25,0.25,0.25,0.25
1.38476920520398,0.25,0.25,0.25,0.25
1.41423237978279,0.25,0.25,0.25,0.25
1.4436955543616,0.25,0.25,0.25,0.25
1.4731587289404,0.25,0.25,0.25,0.25
1.50262190351921,0.25,0.25,0.25,0.25
1.53208507809802,0.25,0.25,0.25,0.25
1.56154825267683,0.25,0.25,0.25,0.25
1.59101142725564,0.25,0.25,0.25,0.25
1.62047460183444,0.25,0.25,0.25,0.25
1.64993777641325,0.25,0.25,0.25,0.25
1.67940095099206,0.25,0.25,0.25,0.25
1.70886412557087,0.25,0.25,0.25,0.25
1.73832730014968,0.25,0.25,0.25,0.25
1.76779047472848,0.25,0.25,0.25,0.25
1.79725364930729,0.25,0.25,0.25,0.25
1.8267168238861,0.25,0.25,0.25,0.25
1.85617999846491,0.25,0.25,0.25,0.25
1.88564317304372,0.25,0.25,0.25,0.25
1.91510634762252,0.25,0.25,0.25,0.25
1.94456952220133,0.25,0.25,0.25,0.25
1.97403269678014,0.25,0.25,0.25,0.25
2.00349587135895,0.25,0.25,0.25,0.25
2.03295904593776,0.25,0.25,0.25,0.25
2.06242222051656,0.25,0.25,0.25,0.25
2.09188539509537,0.25,0.25,0.25,0.25
2.12134856967418,0.25,0.25,0.25,0.25
2.15081174425299,0.25,0.25,0.25,0.25
2.1802749188318,0.25,0.25,0.25,0.25
2.2097380934106,0.25,0.25,0.25,0.25
2.23920126798941,0.25,0.25,0.25,0.25
2.26866444256822,0.25,0.25,0.25,0.25
2.29812761714703,0.25,0.25,0.25,0.25
2.32759079172584,0.25,0.25,0.25,0.25
2.35705396630465,0.25,0.25,0.25,0.25
2.38651714088345,0.25,0.25,0.25,0.25
2.41598031546226,0.25,0.25,0.25,0.25
2.44544349004107,0.25,0.25,0.25,0.25
2.47490666461988,0.25,0.25,0.25,0.25
2.50436983919869,0.25,0.25,0.25,0.25
2.53383301377749,0.25,0.25,0.25,0.25
2.5632961883563,0.25,0.25,0.25,0.25
2.59275936293511,0.25,0.25,0.25,0.25
2.62222253751392,0.25,0.25,0.25,0.25
2.65168571209273,0.25,0.25,0.25,0.25
2.68114888667153,0.25,0.25,0.25,0.25
2.71061206125034,0.25,0.25,0.25,0.25
2.74007523582915,0.25,0.25,0.25,0.25
2.76953841040796,0.25,0.25,0.25,0.25
2.79900158498677,0.25,0.25,0.25,0.25
2.82846475956557,0.25,0.25,0.25,0.25
2.85792793414438,0.25,0.25,0.25,0.25
